,MARKET_DAY,NODE,TYPE,VALUE,HE1,HE2,HE3,HE4,HE5,HE6,HE7,HE8,HE9,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
599939,9/28/2019,LOUISIANA.HUB,Hub,MLC,0.39,0.28,0.2,0.16,0.12,0.11,0.04,0.08,0.26,0.39,0.52,0.63,1.12,1.03,0.91,1.12,0.92,0.96,0.86,0.6,0.59,0.7,0.71,0.64
600408,9/28/2019,MICHIGAN.HUB,Hub,LMP,18.63,18.46,17.37,16.71,16.26,17.51,19.1,19.68,19.62,21.25,21.69,22.32,25.33,26.0,23.39,32.87,24.07,21.66,20.49,21.61,20.82,18.26,18.57,17.64
600409,9/28/2019,MICHIGAN.HUB,Hub,MCC,0.15,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,-1.27,0.61,0.9,6.2,1.26,0.34,0.27,0.51,0.98,0.18,0.23,0.01
600410,9/28/2019,MICHIGAN.HUB,Hub,MLC,0.17,0.2,0.24,0.31,0.35,0.47,0.5,0.56,0.51,0.58,0.51,0.46,0.35,0.32,0.22,0.31,0.24,0.22,0.28,0.43,0.36,0.21,0.28,0.36
606675,9/29/2019,LOUISIANA.HUB,Hub,LMP,14.63,13.86,13.12,11.41,11.81,12.21,12.9,14.74,17.51,19.4,20.43,21.68,22.65,24.22,25.38,25.44,23.99,22.87,22.08,22.05,20.65,19.52,19.14,17.24
606676,9/29/2019,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,1.0,1.79,3.45,3.22,0.65,0.0,0.03,0.65,0.17,0.14,0.16,0.06
606677,9/29/2019,LOUISIANA.HUB,Hub,MLC,0.6,0.56,0.48,0.39,0.31,0.28,0.25,0.23,0.28,0.53,0.71,0.74,0.8,0.87,0.84,0.75,0.77,0.73,0.6,0.54,0.5,0.63,0.62,0.54
607146,9/29/2019,MICHIGAN.HUB,Hub,LMP,14.26,14.23,12.82,11.17,11.66,12.11,12.87,14.85,17.74,19.53,20.22,20.95,21.51,22.0,18.71,13.89,22.54,22.11,22.21,22.04,20.75,20.45,19.56,18.71
607147,9/29/2019,MICHIGAN.HUB,Hub,MCC,0.0,0.73,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.2,0.26,0.54,0.46,0.4,-2.32,-7.51,0.0,0.0,0.58,0.93,0.52,1.58,0.99,1.76
607148,9/29/2019,MICHIGAN.HUB,Hub,MLC,0.22,0.19,0.17,0.14,0.17,0.18,0.22,0.33,0.51,0.46,0.24,0.25,0.2,0.05,-0.06,-0.08,-0.05,-0.03,0.18,0.25,0.25,0.12,0.22,0.31
613413,9/30/2019,LOUISIANA.HUB,Hub,LMP,15.32,14.59,12.58,11.51,13.2,17.57,19.15,19.33,20.29,21.53,22.13,23.92,24.26,25.31,31.94,25.4,29.61,27.79,23.34,23.7,21.83,21.44,20.81,19.89
613414,9/30/2019,LOUISIANA.HUB,Hub,MCC,0.07,0.6,0.17,0.01,0.35,0.0,0.39,0.37,0.23,0.0,0.09,-0.08,0.83,1.15,3.9,-1.05,1.16,3.21,0.44,-0.08,0.25,0.42,0.36,0.31
613415,9/30/2019,LOUISIANA.HUB,Hub,MLC,0.41,0.34,0.25,0.21,0.14,-0.08,-0.02,-0.05,0.0,-0.05,0.16,0.23,0.31,0.48,0.49,0.54,0.48,0.21,0.03,-0.02,0.22,0.27,0.32,0.21
613884,9/30/2019,MICHIGAN.HUB,Hub,LMP,16.09,14.33,12.44,11.76,13.11,19.34,19.74,19.73,20.64,22.12,22.35,24.17,23.44,23.72,21.24,22.58,23.18,26.82,22.81,23.72,21.35,20.84,19.4,19.11
613885,9/30/2019,MICHIGAN.HUB,Hub,MCC,0.94,0.4,0.01,0.21,0.03,0.95,0.22,0.06,-0.05,-0.07,-0.08,-0.07,-0.02,-0.09,-6.25,-3.3,-4.77,2.4,0.0,0.0,0.0,0.02,-0.78,-0.42
613886,9/30/2019,MICHIGAN.HUB,Hub,MLC,0.31,0.27,0.27,0.26,0.37,0.75,0.75,0.66,0.63,0.61,0.55,0.46,0.34,0.12,-0.06,-0.04,-0.02,0.05,-0.05,-0.09,-0.01,0.06,0.05,0.17
